"idactivity","pricefixed","pricechild","life","minchild","maxchild","minage","maxage","similarity"
9874,200,,FALSE,10,16,9,13,987
4680,,,FALSE,1,1,13,16,468
4500,,,FALSE,1,1,13,16,450
6320,,7.5,FALSE,5,7,6,7,632
9629,,,FALSE,3,5,14,16,962
9749,,,FALSE,2,3,14,16,974
9689,75,,FALSE,6,10,8,16,968
9690,40,,FALSE,6,10,8,16,969
9687,100,,FALSE,10,15,8,12,968
1143,,5,FALSE,5,7,8,11,114
2120,75,,FALSE,15,18,8,16,212
2005,,,FALSE,10,14,10,16,200
9806,100,,FALSE,6,12,9,12,980
9859,,,FALSE,5,20,10,16,985
4501,,,FALSE,1,1,13,16,450
9599,,,FALSE,1,1,13,16,959
1,,,FALSE,50,65,8,16,1
3610,,13,FALSE,8,14,9,16,361
2020,70,,FALSE,4,12,8,16,202
2250,,,FALSE,4,12,8,13,225
9677,,,FALSE,1,4,8,16,967
9778,,,FALSE,1,1,13,16,977
570,,,FALSE,6,12,12,16,570
9605,,,FALSE,4,8,8,16,960
9600,,,FALSE,6,20,13,16,960
9575,650,,FALSE,30,50,8,16,957
9576,650,,FALSE,30,50,8,16,957
9661,,,FALSE,4,8,10,16,966
9783,,,FALSE,6,12,12,16,978
9734,,,FALSE,1,1,13,16,973
3620,,12,FALSE,6,9,8,10,362
9626,,,FALSE,1,1,13,16,962
9644,200,,FALSE,10,12,9,13,964
9867,,,FALSE,8,14,8,16,986
9818,170,,FALSE,8,10,11,13,981
350,,20,FALSE,15,20,8,16,350
9699,,,FALSE,5,15,13,16,969
2400,,,FALSE,5,12,8,10,240
2401,,,FALSE,5,12,11,13,240
9705,,,FALSE,8,20,8,16,970
9637,,,FALSE,6,10,8,13,963
2004,,,FALSE,8,15,8,16,200
9561,,,FALSE,1,3,13,16,956
4290,,,FALSE,1,1,13,16,429
9752,,,FALSE,1,1,13,16,975
4310,,,FALSE,1,1,13,16,431
4320,,,FALSE,1,1,13,16,432
4330,,,FALSE,1,1,13,16,433
4340,,,FALSE,1,1,13,16,434
9681,,,FALSE,5,14,12,16,968
9671,,,FALSE,1,3,13,16,967
9735,,,FALSE,1,1,14,16,973
9659,,,FALSE,1,1,14,16,965
9736,,,FALSE,1,1,14,16,973
9737,,,FALSE,1,1,14,16,973
9780,,25,FALSE,6,8,8,12,978
