classrooms_eng_id,Region,Building,Room,Capacity,Accessories
26,41387,66251,99484,62,NULL
85,37891,7015,23028,60,accecible_table
79,37891,7015,74627,56,student_tables
51,37891,67767,596,60,"student_tables,stage"
29,41387,97038,30202,45,NULL
100,37891,83832,83056,85,hyb_class
95,37891,83832,1576,85,"hyb_class,accecible_table,stage"
1,581,41528,55239,237,"hyb_class,hearing_dis_sys"
98,37891,83832,26167,42,accecible_table
32,37891,79873,34992,160,hyb_class
123,75542,72588,23074,88,"hyb_class,student_tables"
140,15805,70188,82841,48,NULL
18,41387,76743,84135,144,"hyb_class,hearing_dis_sys"
137,81566,72922,83056,60,NULL
14,48494,25895,54979,106,"hyb_class,hearing_dis_sys"
54,37891,67767,92952,40,accecible_table
89,37891,76689,78252,40,NULL
62,37891,67767,68216,30,NULL
94,37891,83832,92952,45,NULL
6,581,61236,44217,106,"hyb_class,student_tables,hearing_dis_sys"
66,37891,7015,596,70,"accecible_table,hyb_class"
105,37891,58184,83056,85,hyb_class
23,41387,66251,12398,33,NULL
40,37891,28998,37958,81,NULL
57,37891,67767,80054,40,"accecible_furnitures,student_tables"
3,581,61236,80324,45,NULL
52,37891,67767,85018,40,accecible_table
88,37891,7015,78252,200,"hyb_class,hearing_dis_sys,portable_mic, accecible_table"
101,37891,83832,83211,85,hyb_class
35,37891,28998,90243,27,student_tables
36,37891,28998,34992,27,student_tables
63,37891,67767,20295,30,NULL
17,48494,14065,23028,225,"hyb_class,hearing_dis_sys"
30,41387,97038,18338,40,NULL
108,37891,58184,92952,43,NULL
112,37891,58184,84135,42,NULL
118,75542,72588,22366,114,"hyb_class,accecible_table"
122,75542,72588,23028,88,"hyb_class,student_tables"
109,37891,58184,1576,85,"hyb_class,accecible_table"
10,36068,79692,83056,114,"hyb_class,student_tables,stage,hearing_dis_sys"
72,37891,7015,61733,120,"hyb_class,accecible_table,portable_mic,stage"
106,37891,58184,85018,42,NULL
7,581,12085,5920,75,student_tables
142,15805,70188,50633,21,NULL
128,81566,72922,85018,40,NULL
50,37891,67767,7807,51,"student_tables,stage"
20,41387,66251,24606,60,NULL
21,41387,66251,55239,55,NULL
42,37891,28998,43106,36,NULL
97,37891,83832,27163,41,accecible_table
117,75542,62416,80054,70,hyb_class
82,37891,7015,5770,56,NULL
104,37891,58184,21719,85,"hyb_class,accecible_table"
59,37891,67767,92051,40,accecible_table
138,15805,70188,7807,110,"hyb_class,hearing_dis_sys"
76,37891,7015,86621,60,NULL
12,36068,79692,84135,270,"stage,hearing_dis_sys,hyb_class"
33,37891,28998,23074,45,student_tables
60,37891,67767,83211,30,NULL
130,81566,72922,92952,40,NULL
43,37891,28998,18939,36,sep_chairs
8,581,12085,80060,106,"student_tables,hearing_dis_sys"
90,37891,83832,596,85,"hyb_class,accecible_table"
86,37891,7015,92051,72,"hyb_class,accecible_table"
120,75542,72588,19832,28,accecible_table
56,37891,67767,55239,80,"portable_mic,stage,accecible_table"
81,37891,7015,97358,60,"portable_mic,stage"
15,48494,25895,15619,25,NULL
103,37891,83832,68216,44,student_tables
132,81566,72922,55239,40,student_tables
19,41387,66251,596,85,NULL
38,37891,28998,67798,60,NULL
83,37891,7015,11256,60,NULL
5,581,61236,20270,65,NULL
73,37891,7015,12740,54,accecible_table
9,36068,79692,6855,20,mob_chairs
69,37891,7015,39070,60,accecible_table
136,81566,72922,23074,40,accecible_table
41,37891,28998,78252,27,student_tables
